address,balance
0x46EcB3F576c31290E1A4b359fd993e36E86Ef9e1,0.11
0x4Dd91f366E1Ffc6BfC88A9d2aF682093C9E24b0F,0.11
0xcd55aC0917fC01fb05600524c7980567D3Aff8D5,0.11
0xaD63E4d4Be2229B080d20311c1402A2e45Cf7E75,0.11
0x3fc5b7D16ea69B00819d7873fDFF70F6712FD0fe,0.11
0xDF93d9904c0E8cd2442FFacA484E7C2e77f3408d,0.11
0x8EFef6B061bdA1a1712DB316E059CBc8eBDCAE4D,0.11
0x9837C114De79C730334882f5791Fd9222a73066f,0.11
0x8e9d68882B1746951C607E54fd68b23Da5fDC941,0.11
0x20c75587792BD5BfBe96ABb680E9fAEa5B3edd9f,0.109999999999999994
0x8f09F6be60bCD68fdfD437aa7A826627F6704c26,0.109546522912434914
0x34Ff7D54E31D0b31Fe1f0263D4a4d7dB39a849DC,0.109541108564611581
0x4DC0e2040bCA9fACcf5333E2CC765301f11F2a7b,0.109486243499278438
0x00695c7FCD8eE1517adb85c24547Fc792613A5C5,0.109450342473624357
0xC917deCc0A56A1EFCE1A66acc19Ad4884c7fE16d,0.109212858991834578
0x616ed054e0e0fdbfCAd3fA2F42daeD3d7d4eE448,0.108849771439198747
0x76149d87A6bA9eA3c864d0643210e71393dD7777,0.108665522036641697
0x6709B6c55bD565b63248aCc3f98c6e194598877e,0.107819110162149604
0x985116F8C174fE13325D36685424d1796cC11f51,0.107621908392011026
0xfd2AFED55F7cF1Fe491A585498657EFE6A31227e,0.107538837972741225
0x16590fC840c195742d61DD160C19F3825E820c59,0.107535926276828801
0x1028483735F79A7D7C2d35F1988406e7C8594f0b,0.107447639332030704
0x71BfE5647AC81A1D7AFE5C6995d17a19e87a80e4,0.107188244592033321
0x7dA940212642d20862ED2f479A56Cc3eb1Ea3c8c,0.106830535180827044
0xf2b15320DB6992Ba49a7563e50E888C20Edcbe3C,0.106434296017642899
0xEF651AeB3f20Ee4e2bcd22e111D202CDE25184bB,0.106261084011762695
0x3B410AF25d51CE5a21D093842e452B0d7DE9ed59,0.106172780683726081
0x9dE2951107225D28367FBd5a40659b4A409aeB7A,0.106
0x8397e2d5Fadaa6e0817e376DF5BA1D016A2F804F,0.105970447564473357
0x31916eB8f4E672483C7c8B1410279327f1f440F9,0.105616511786878099
0x6F4cC594AD6e21635a75E0323Ebd519c2Fb6a6bD,0.105559627230272453
0xc4f88C35Bd1485C846847C093B5a77a126cf1b05,0.10539549980114025
0x6bd5b7a292De14595e5b498fBEB64E8E821054aC,0.105387149700418282
0xc3A8b0eE40098E32C1d749EBcDc6C144ada911CD,0.105328934228204448
0xaE77719E9997567951Bc08e6E42F885798Ad4B71,0.105198141404196299
0x70e582Ece5cCC929BBaF6B182fa349f1cB2bdF2c,0.105
0xEc1625f0Be12B31d8edfdd165f7750eE4630a475,0.105
0x5502E750BD44FbA15b63cF87b2fdbF74b226Df74,0.105
0x79d5347E03D4BEFB92a1374039f1998658D75d1D,0.105
0x22D91FfEd9058e50cF5d4bBBc18d1a9Da9862215,0.105
0x1795dEE42dEc2705f7a228FE0E62cD0a143A8De3,0.105
0x1AFB7ba8e4cF8DdF7F057484DD6A8695951f76F8,0.105
0x38EcA4341eBCA855BBaBaE503A013b62200C4Ba6,0.104994132459206207
0xDe30040413b26d7Aa2B6Fc4761D80eb35Dcf97aD,0.104989313180909641
0x4041E9d98f794EE7d952d266C1A10707A0Af5332,0.104979336702571739
0x1760e901c06E55DF5b3aCd1e75c75d6d5a7f2b7D,0.104956355438060984
0x12a33655C56A04Bcc370e417ad70ac1FE802c223,0.10458134408772992
0x1E74e3B9aff3180B8Ba336c86e45D591974Ae11c,0.104452102928336422
0xC36350c9e67e0a50bce08DE115Bd455d31886bEB,0.104343827795538348
0xDC0040f4b2445269681dBE0195309225B061f05F,0.104334274447841674
0x440b4a49248F25a9cF514aD8c1557CbF504ED5C4,0.104216267475566043
0x265629128496DF0a84442c4eB317E282540AE104,0.104030646495078446
0xD85b630490f19360Dc555F0d89B3bc8ab3400389,0.104
0xfbaCCDD8867fc5d6C3b4AFc3b7edf1c72313ed98,0.103752759636992027
0x1b8f04d48567ab20F7dbE3A191CD0d3C2826BF7b,0.103742123171852246
0xc492Cbb19Aa66B829BA5ee42FB94E73BC724A6F8,0.103648678837643277
0xc400f2176E9dB5aE5932DB7f3641ccfdc271C167,0.103521408202372422
0x3Fd3a044550B9Ef56734a070138f6b4130AD79E5,0.103386452834562904
0x2e78C7454F6395ADBAC09394E65f68ACDa44e357,0.103272395187242852
0xb6164AF04291D3AA4051Ee78943618318E3F5cef,0.1031588550699929
0xB0659BC97eD61b37D6B140f3E12A41d471781714,0.103154509814515869
0x05C0498541807D238450690D4d8A0149e0a84E4F,0.103060648435786291
0x59b429647fCC0a29166BAF2707Db5D61F0572865,0.103
0x9c6DbE28Fc1a2CCdA153D2b74825f51874E54dF8,0.102969303901360473
0x48A5e9562e6F2E6E2908Ed96e735aF254e2BCA84,0.102831394380526093
0xF6852Df0c0A18AC3a4CB4B5D470895F86d3861CE,0.102803221977112107
0x5eFf77571184427f5A9E951597571B5259820b48,0.10275407282485677
0xa4b38125463E0db82fFa68529DeE681E4Eb7A726,0.102662154136337526
0xcC202930867769A83B61cf5053b65D1845E76Aea,0.102587574966262914
0x26D754f9ae6F65c43d63b62E6ffa0c8ed1219DB5,0.102481886232657819
0xAC1e070Cb58832b374AfF6817E823a7ADc49BD3C,0.102473305427313874
0x2C3a02dE88787172A17690Ee87B9adf3cE6B1670,0.102444381445477423
0x74542D2F304187354237bC15b86f50753DD1b31E,0.102334479763638773
0xDdE7b1103d7Bb19982ef9c6d9a348a0C0ea7e132,0.102302775168108069
0xE6ff1989f68b6Fd95b3B9f966d32c9E7d96e6255,0.10226330722588066
0x53D290220B4ae5cd91987517EF04E206c1078850,0.1021
0xB78994Cb15815d77A0320Dbe8196F113043E70D1,0.10203479456782518
0x25fb8461cb16990C74655A96a7f2195aAEf2766C,0.102
0x3D9Fe7337F067dD52D1DC8cB45490b1ad6C2f65b,0.102
0x8660406a6302Ae7C726cB4f3c24442b8BA49748b,0.101717963122409742
0xfCf9934346B4e9822276d6a37af700c81119792F,0.101388133789664078
0x33e6f5f92272f8dFc7884e54C03ED1CD2b0F3C5e,0.101271225736516975
0x6dC1E397e32F0051b886E29D2245499562958D24,0.101237711585646356
0x3e4399B25B31E4b2B02268da9b51AED41cA305Ca,0.101144123595048616
0x078E88E465f2a430399E319d57543A7A76E97668,0.101122849600869649
0x240Cf70D8A648BE133fEB342D71E5e81C686e5f8,0.101093212018571909
0xD799F16d365bD525e0Cb0ed625c499b220b70cA8,0.101000251519268496
0x333a706e99421781258b71f3690078D1f21090eC,0.1010001
0x7fCcb0a1281AdEddD580AE5B605Dd5831e6249C9,0.101
0x10DF7B4FAcc0B05cb4C69205cF37E911CdFaF19D,0.101
0x38C8Db67047146F9B0e6e185Aa57EAEB67c6F1AD,0.101
0x70B69C166D8e61e29b0047Aaaaf6e45E06243C18,0.101
0x9a06C375A91043093fEcF781660f4391eB9229F9,0.101
0x2FD2ed8f261cac5083aF5A24Bcc720981F7018b1,0.101
0x5c5db7258Ad8FeD401D2474cB6b84AcE9CA01a65,0.101
0x8E5A6f9eAf8A23AFFEB7e3Edc2c808AC0c2b4Fef,0.101
0xFC09FeD920373E233333cfc5236872C9e4eEBD29,0.101
0x943AFcA09F9D3CC1B8C879E8D314DA0b77dd3714,0.101
0x381C16FA8e6eA13e7bDac6ff7b8c528e590379A7,0.101
0xed9a5665b7eE10f85627c5C4089f9d042a02753D,0.101
0xd5a9C4a92dDE274e126f82b215Fccb511147Cd8e,0.101
0xd4A645268CFE2806De8a3beF82c1FA79c99b1e1c,0.101
0x43afdF4acd587b41b40693e820de52Da010A1c19,0.101
0x9C086275822457E81Abe4520d3E73fcdD2905733,0.101
0xD652A6591C71236d20c75B68C6244D5602927a8e,0.101
0x6112285C73c8385DEfb50BEE179573661084271E,0.101
0x4a795509a521d22123A66317708698e81d147714,0.101
0x527d968af4283F20924c2e5b8dFF867Aab566478,0.101
0x1F1C77c5ee5a3f876B85c27F3b242cA776A3607C,0.101
0x4e16227ccf35Aef1736e079292d94a0f625e3DF8,0.101
0x662C2C14713aCE2FFF7b147bc9C6EdD645fD474A,0.101
0x89a2c39eE96AfeC378a22096a5A44C7Ef2E057bE,0.101
0x073587790AE03769e38F221cE27475D213cc1CB6,0.101
0xb9cc07E9a91653adF11dB2B754b23207a75EFdD8,0.101
0x75331eBbE0B00b97cAb532384F13c9B479F074eC,0.101
0x7ab8b5F49296bDd039B31233de4ee556bd6bBe94,0.101
0x91B6fb6848cc5B80c75B68f9Ab7066e378D36952,0.101
0x442db6F41184e1b0D9b051C9a2aA169dDf3d356c,0.101
0xF6C5b3E71391b71162bb8fb70c11F4bd2CE46F74,0.101
0xeb034756a209c6b2d2afB9811302d8C0026c64e0,0.101
0xC92438ba1A2440Ea41d50f11bb98454Aca5002b7,0.101
0x9f616504325EE8E826fE784351B11EFbd0EF0120,0.100990001
0xf03e99808853D96190D8eF76910414173B552E08,0.1009
0x86BE7c25942C83584F257629048A89cEf316f0BF,0.100871945935601461
0x7bA7F7BA93ED40D18b7783419081B6101E47ff0f,0.100848265822296004
0x89b7F3c7B61Ca77CDf515095Ff194dF82636F2F5,0.10071958111276035
0xa53A6fE2d8Ad977aD926C485343Ba39f32D3A3F6,0.100697479693301838
0x9dBd781eEBA135aD2A779926880AdC89196A3265,0.100666111026511425
0x2c7829865824a3bdb82F4d28ab3E12eC86C6a9eC,0.100643358709513279
0x6299569aDEeaBaCF5556310Be3BbD7367DbD25d4,0.100641012347838823
0x3238934316238ebBdA1ffb229ec9A37BF66C5564,0.100630150099807334
0x4CFafc36Ad78ea619f5d6672c8C046706FfD7372,0.100533703828539741
0x1cF54b443CecdA6e802806b675bB5d525cC1C3D3,0.10049481147996713
0xad1cc527e94F15B47af2d54949912986a028F6C5,0.100484049517151011
0xb622ea682c54B56261C4D393fB165746FFe14010,0.100479683807764043
0x1c29dcaa0CAd96Ca3f60D414C7E2e47c99Cd7bDD,0.100424498075837178
0x3783119553a0461A2ecCF6097da901E064baB2b8,0.100408265118547261
0x3329Fe98EAF81fC2c76bE94da0e1aa4617618197,0.10023988919625358
0xC9947B5856fF7957fca84d5AC6Da1F5f2E7d80Ad,0.1002
0xAa17fA49FD882097cE162feF54d312750C7508b2,0.100189563981894264
0x4a8027F3B0D382969A8af57D7d5000Ed418D3998,0.100158905509887366
0xAd291372e54970F2302cFD3bE07e801C2a367C84,0.100109739463077575
0xc82DB2B0594e5522AF5e035b332b957F1b41fb49,0.1001
0x06020f527C640692542D542A4d25Fc104E8F46a5,0.1001
0xbDCaD8330C9b6687E80DcC7fA16343a6bFBEf119,0.1001
0xe80f586d33d7e5277aF092587B3eEC9e34406942,0.100086924681870655
0x4CddfF23d036E15fe786508FfA39B27F73b4A01a,0.100048632912207353
0xF481861810e0670B591B774434AD6c3f3Ad84e53,0.100012535361892892
0x0A6fA002d91aAF9B9e949038A80a1A64E0479b15,0.10001
0xAC611Bd2920482dbcB8a0847F240d7c7bEAC6B1E,0.10001
0x662f4516f706B70B6B08ccFe328DE14deb334a02,0.10001
0x0Fb8891714E5eD8Ba9ecc196fcA59e76f682fE35,0.10001
0x97D783e5581507429D9a83e3445B31a18DF24cb3,0.100001084451721112
0xbF907a9deC5268AC1D0ECa15ec073B265c7D2D33,0.100001
0x127287ae22AC9073F3b5d2aE8783314e7425eD0e,0.100001
0x27853FD2920513F1e7e4895a24458b7509cB9953,0.100001
0xEe1586A3dA74C139ECAE19FDC592DC0109e41542,0.100001
0xca52b8e2bB548Cfb303f796948815a3062D55b94,0.1000001
0x1a8eD260b711bC7E67e601b4dA3AB2e1431B0403,0.100000000002299644
0xc6334A606bDd3699a553fC47a81796234E217B3e,0.100000000000000006
0x25eab8ce9B76312346F3ecBC716b5dfCC61E4890,0.100000000000000006
0xAf853bbd2897468F3E085Fd43194E04F2D35744F,0.100000000000000006
0x5E322Df50350257C8F4CF4f856550DFf15c61245,0.100000000000000006
0x641a22417FeFd7182B63E21bdf7AB364bE9ba37c,0.100000000000000006
0x082033ED20De4EEdFfDaAB05155Dc7b2e30B13c2,0.100000000000000006
0xfA8Cf271ef7E753B6C10616F5188141C387c137d,0.100000000000000006
0x5824De1fb306d5101f83A2470034144a6054fa1C,0.100000000000000006
0x6A90Dad7e6eC8C324511b94d47D5a36781653C3F,0.100000000000000006
0x2738c5D892F8ee32cA3CE99dc6e3B0C88b29B179,0.100000000000000006
0xcbA9aA2974E7c1a770437c364E2a4FF73A404Ef1,0.100000000000000006
0xAE721fbc0Ca31425b88757463CA7E2a63e753e09,0.100000000000000006
0x540061C3A25A7cf20E4aA8C772F79A01d33555AE,0.100000000000000006
0x837229Fd5D9cB364bF1e46Dc7a8Cf9aacA85ae0e,0.100000000000000006
0xE6a9F1154C2B6038746eAbaD9640B2C3dAad8768,0.1
0xBC0058F8D33C7b4cCB224232A15e5CE953c7C3D2,0.1
0xBf23B4890E09490a798d6B9be8Bd25B4e5Ce27Ff,0.1
0xc887fAdC6baAa8cD234d9104A65b37265522b024,0.1
0x16174273B883ec5b2AD3bD9AEea08E67A2711D0D,0.1
0x4F1a63e53E67bE6Ba0f497D91a3259686d41A540,0.1
0x10e978bA1aCCA998543aEdeB5F15D0d3481B9053,0.1
0xA3DcD2Dd6e0dE852b076945980443B59743CA3c8,0.1
0x51c25230335472236853676290062c8C7a0825b6,0.1
0x40051F6ce83bd4fc2145958e262a784b09771658,0.1
0x6E7Ae8DEE2F39Eb521CcA1762e0dAdFCCd2E88B2,0.1
0xDE47D66e7430f7fcdB0CE812Fa2F0b33FB613026,0.1
0x90Df860F94825D2C4141E665954A20B58e232C4a,0.1
0x0C17Fd12B6BE93d92A07EE0F5408464Fd24dF78c,0.1
0x92d2BAb6Ad494D52eAEB320135d908b3DE46c26B,0.1
0x16764E86deaCbF550670497EA33dad6E00bAC3C9,0.1
0x8F6713B55BC024eedc031dD4008fF34Cb9730a35,0.1
0x8Ca78857f659DeaD7D7E27c9A2751295062Ca916,0.1
0x769A3B118400ce67A7Fe7A36af734153BbFb471c,0.1
0x847F7c038Ff50Ef63090aafBdB0d8fF1aE0522dC,0.1
0xD322b02Ff791843eBA6dD5BBae89e1BBbD8b0183,0.1
0x198d90e841A40aa6082404408daffF698415b4b0,0.1
